			3.38333333333333	-2.93333333333333
			3.38333333333333	-2.91666666666667
			3.4	-2.91666666666667
			3.41666666666667	-2.9
			3.43333333333333	-2.88333333333333
			3.45	-2.86666666666667
			3.46666666666667	-2.85
			3.48333333333333	-2.83333333333333
			3.5	-2.81666666666667
			3.51666666666667	-2.8
			3.53333333333333	-2.78333333333333
			3.55	-2.76666666666667
			3.56666666666667	-2.75
			3.58333333333333	-2.73333333333333
			3.6	-2.71666666666667
			3.6	-2.7
			3.61666666666667	-2.68333333333333
			3.63333333333333	-2.66666666666667
			3.63333333333333	-2.65
			3.65	-2.65
			3.65	-2.63333333333333
			3.66666666666667	-2.61666666666667
			3.68333333333333	-2.6
			3.68333333333333	-2.58333333333333
			3.7	-2.56666666666667
			3.7	-2.55
			3.71666666666667	-2.53333333333333
			3.73333333333333	-2.51666666666667
			3.73333333333333	-2.5
			3.75	-2.48333333333333
			3.76666666666667	-2.46666666666667
			3.76666666666667	-2.45
			3.78333333333333	-2.43333333333333
			3.78333333333333	-2.41666666666667
			3.8	-2.4
			3.81666666666667	-2.38333333333333
			3.81666666666667	-2.36666666666667
			3.83333333333333	-2.35
			3.83333333333333	-2.33333333333333
			3.85	-2.33333333333333
			3.85	-2.31666666666667
			3.85	-2.3
			3.86666666666667	-2.28333333333333
			3.86666666666667	-2.26666666666667
			3.88333333333333	-2.25
			3.88333333333333	-2.23333333333333
			3.88333333333333	-2.21666666666667
			3.9	-2.2
			3.9	-2.18333333333333
			3.9	-2.16666666666667
			3.9	-2.15
			3.9	-2.13333333333333
			3.9	-2.11666666666667
			3.9	-2.1
			3.91666666666667	-2.08333333333333
			3.91666666666667	-2.06666666666667
			3.91666666666667	-2.05
			3.91666666666667	-2.03333333333333
			3.91666666666667	-2.01666666666667
			3.91666666666667	-2
			3.91666666666667	-1.98333333333333
			3.91666666666667	-1.96666666666667
			3.91666666666667	-1.95
			3.91666666666667	-1.93333333333333
			3.91666666666667	-1.91666666666667
			3.91666666666667	-1.9
			3.93333333333333	-1.88333333333333
			3.93333333333333	-1.86666666666667
			3.93333333333333	-1.85
			3.93333333333333	-1.83333333333333
			3.93333333333333	-1.81666666666667
			3.93333333333333	-1.8
			3.93333333333333	-1.78333333333333
			3.93333333333333	-1.76666666666667
			3.93333333333333	-1.75
			3.93333333333333	-1.73333333333333
			3.93333333333333	-1.71666666666667
			3.93333333333333	-1.7
			3.93333333333333	-1.68333333333333
			3.93333333333333	-1.66666666666667
			3.93333333333333	-1.65
			3.93333333333333	-1.63333333333333
			3.93333333333333	-1.61666666666667
			3.93333333333333	-1.6
			3.91666666666667	-1.58333333333333
			3.91666666666667	-1.56666666666667
			3.91666666666667	-1.55
			3.91666666666667	-1.53333333333333
			3.91666666666667	-1.51666666666667
			3.91666666666667	-1.5
			3.91666666666667	-1.48333333333333
			3.91666666666667	-1.46666666666667
			3.91666666666667	-1.45
			3.91666666666667	-1.43333333333333
			3.91666666666667	-1.41666666666667
		</border>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	249	232
		Ruler point 2	309	232
	</ruler.points>
</shapes>

