			1834	2972
			1834	2973
			1834	2974
			1833	2975
			1833	2976
			1833	2977
			1832	2978
			1832	2979
			1832	2980
			1831	2981
			1831	2982
			1831	2983
			1830	2984
			1830	2985
			1829	2986
			1829	2987
			1829	2988
			1828	2989
			1828	2990
			1828	2991
			1827	2992
			1827	2993
			1827	2994
			1826	2995
			1826	2996
			1826	2997
			1825	2998
			1825	2999
			1824	3000
			1824	3001
			1824	3002
			1823	3003
			1823	3004
			1822	3005
			1822	3006
			1822	3007
			1821	3007
			1821	3008
			1821	3009
			1820	3010
			1820	3011
			1819	3012
			1819	3013
			1819	3014
			1819	3015
			1818	3015
			1818	3016
			1818	3017
			1817	3017
			1817	3018
			1817	3019
			1816	3020
			1816	3021
			1815	3022
			1815	3023
			1814	3024
			1814	3025
			1813	3026
			1813	3027
			1813	3028
			1812	3029
			1812	3030
			1811	3031
			1811	3032
			1810	3033
			1810	3034
			1809	3034
			1809	3035
			1809	3036
			1808	3037
			1808	3038
			1807	3039
			1807	3040
			1806	3040
			1806	3041
			1806	3042
			1805	3043
			1805	3044
			1804	3044
			1804	3045
			1803	3046
			1803	3047
			1802	3048
			1802	3049
			1801	3050
			1801	3051
			1800	3051
			1800	3052
			1799	3053
			1799	3054
			1798	3055
			1797	3055
			1797	3056
			1796	3057
			1796	3058
			1795	3058
			1795	3059
			1794	3060
			1794	3061
			1793	3061
			1793	3062
			1792	3063
			1791	3064
			1790	3065
			1789	3066
			1788	3067
			1788	3068
			1787	3069
			1786	3069
			1786	3070
			1785	3071
			1784	3072
			1783	3073
			1782	3074
			1781	3074
			1780	3075
			1779	3076
			1778	3076
			1777	3077
			1776	3078
			1775	3078
			1774	3079
			1773	3079
			1772	3079
			1771	3080
			1770	3080
			1769	3080
			1768	3081
			1767	3081
			1766	3081
			1765	3081
			1764	3081
			1763	3081
			1762	3081
			1761	3081
			1760	3080
			1759	3080
			1758	3080
			1757	3079
			1756	3079
			1755	3079
			1754	3078
			1753	3078
			1752	3077
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=690 ncol=2 as.numeric=TRUE >
			1752	3208
			1753	3208
			1754	3207
			1755	3207
			1756	3207
			1757	3206
			1758	3206
			1759	3206
			1760	3205
			1761	3205
			1762	3205
			1763	3204
			1764	3204
			1765	3204
			1766	3203
			1767	3203
			1768	3203
			1769	3202
			1770	3202
			1771	3202
			1772	3201
			1773	3201
			1774	3201
			1775	3200
			1776	3200
			1777	3200
			1778	3199
			1779	3199
			1780	3199
			1781	3198
			1782	3198
			1783	3198
			1784	3197
			1785	3197
			1786	3197
			1787	3196
			1788	3196
			1789	3196
			1790	3195
			1791	3195
			1792	3195
			1793	3194
			1794	3194
			1795	3194
			1796	3193
			1797	3193
			1798	3192
			1799	3192
			1800	3192
			1801	3191
			1802	3191
			1803	3191
			1804	3190
			1805	3190
			1806	3189
			1807	3189
			1808	3189
			1809	3188
			1810	3188
			1811	3188
			1812	3187
			1813	3187
			1814	3187
			1814	3186
			1815	3186
			1816	3186
			1817	3186
			1818	3185
			1819	3185
			1820	3184
			1821	3184
			1822	3184
			1823	3183
			1824	3183
			1825	3182
			1826	3182
			1827	3182
			1828	3181
			1829	3181
			1830	3181
			1831	3180
			1832	3180
			1833	3179
			1834	3179
			1835	3179
			1836	3178
			1837	3178
			1838	3178
			1839	3177
			1840	3177
			1841	3176
			1842	3176
			1843	3176
			1844	3175
			1845	3175
			1846	3175
			1847	3174
			1848	3174
			1849	3173
			1850	3173
			1851	3173
			1851	3172
			1852	3172
			1853	3172
			1854	3171
			1855	3171
			1856	3170
			1857	3170
			1858	3170
			1859	3169
			1860	3169
			1861	3168
			1862	3168
			1863	3168
			1864	3167
			1865	3167
			1866	3166
			1867	3166
			1868	3166
			1869	3165
			1870	3165
			1871	3165
			1872	3164
			1873	3163
			1874	3163
			1875	3163
			1876	3162
			1877	3162
			1878	3161
			1879	3161
			1880	3161
			1881	3160
			1882	3160
			1883	3159
			1884	3159
			1885	3158
			1886	3158
			1887	3158
			1888	3157
			1889	3157
			1890	3156
			1891	3156
			1892	3156
			1893	3155
			1894	3155
			1895	3154
			1896	3154
			1897	3153
			1898	3153
			1899	3153
			1899	3152
			1900	3152
			1901	3151
			1902	3151
			1903	3150
			1904	3150
			1905	3150
			1906	3149
			1907	3149
			1908	3148
			1909	3148
			1910	3148
			1911	3147
			1912	3147
			1913	3146
			1914	3146
			1915	3145
			1916	3145
			1917	3144
			1918	3144
			1919	3143
			1920	3143
			1921	3142
			1922	3142
			1923	3141
			1924	3141
			1925	3141
			1925	3140
			1926	3140
			1927	3140
			1928	3139
			1929	3139
			1929	3138
			1930	3138
			1931	3138
			1932	3137
			1933	3137
			1934	3136
			1935	3136
			1936	3135
			1937	3135
			1938	3134
			1939	3134
			1940	3133
			1941	3133
			1942	3133
			1943	3132
			1944	3132
			1945	3131
			1946	3131
			1947	3130
			1948	3130
			1948	3129
			1949	3129
			1950	3128
			1951	3128
			1952	3127
			1953	3127
			1954	3127
			1955	3126
			1956	3126
			1957	3125
			1958	3125
			1959	3124
			1960	3124
			1961	3123
			1962	3123
			1962	3122
			1963	3122
			1964	3121
			1965	3121
			1966	3120
			1967	3120
			1968	3120
			1969	3119
			1970	3119
			1971	3118
			1972	3118
			1973	3117
			1974	3116
			1975	3116
			1976	3115
			1977	3115
			1978	3114
			1979	3114
			1980	3113
			1981	3113
			1982	3112
			1983	3112
			1983	3111
			1984	3111
			1985	3111
			1986	3110
			1987	3109
			1988	3109
			1989	3108
			1990	3108
			1991	3107
			1992	3107
			1993	3106
			1994	3106
			1995	3105
			1996	3105
			1996	3104
			1997	3104
			1998	3103
			1999	3103
			2000	3102
			2001	3102
			2002	3101
			2003	3101
			2004	3100
			2005	3100
			2006	3099
			2007	3099
			2007	3098
			2008	3098
			2009	3097
			2010	3097
			2011	3096
			2012	3096
			2013	3095
			2014	3095
			2015	3094
			2016	3094
			2017	3093
			2017	3092
			2018	3092
			2019	3091
			2020	3091
			2021	3090
			2022	3090
			2023	3089
			2024	3089
			2025	3088
			2026	3087
			2027	3087
			2028	3086
			2029	3086
			2030	3085
			2031	3084
			2032	3084
			2033	3083
			2034	3083
			2035	3082
			2036	3081
			2037	3081
			2038	3080
			2039	3080
			2040	3079
			2041	3079
			2041	3078
			2042	3078
			2043	3077
			2044	3076
			2045	3076
			2046	3075
			2047	3075
			2048	3074
			2049	3074
			2050	3073
			2051	3072
			2052	3071
			2053	3071
			2054	3070
			2055	3070
			2055	3069
			2056	3069
			2057	3069
			2057	3068
			2058	3068
			2059	3067
			2060	3067
			2061	3066
			2062	3065
			2063	3064
			2064	3064
			2065	3063
			2066	3062
			2067	3062
			2068	3061
			2069	3061
			2070	3060
			2071	3059
			2072	3059
			2072	3058
			2073	3058
			2074	3057
			2075	3056
			2076	3056
			2077	3055
			2078	3055
			2079	3054
			2080	3053
			2081	3052
			2082	3051
			2083	3051
			2084	3050
			2085	3049
			2086	3049
			2087	3048
			2088	3048
			2089	3047
			2090	3046
			2091	3046
			2092	3045
			2093	3044
			2094	3043
			2095	3043
			2096	3042
			2097	3041
			2098	3040
			2099	3039
			2100	3039
			2101	3039
			2101	3038
			2102	3038
			2103	3037
			2104	3036
			2105	3035
			2106	3034
			2107	3034
			2108	3033
			2109	3033
			2109	3032
			2110	3032
			2111	3031
			2112	3030
			2113	3029
			2114	3029
			2115	3028
			2116	3027
			2117	3027
			2118	3026
			2119	3025
			2120	3025
			2120	3024
			2121	3023
			2122	3023
			2123	3022
			2124	3021
			2125	3020
			2126	3020
			2127	3019
			2127	3018
			2128	3018
			2129	3017
			2130	3016
			2131	3016
			2132	3015
			2133	3014
			2134	3014
			2134	3013
			2135	3012
			2136	3011
			2137	3011
			2138	3010
			2139	3009
			2140	3009
			2140	3008
			2141	3007
			2142	3007
			2143	3006
			2144	3005
			2145	3004
			2146	3004
			2146	3003
			2147	3002
			2148	3002
			2149	3001
			2150	3000
			2151	3000
			2151	2999
			2152	2998
			2153	2997
			2154	2997
			2155	2996
			2156	2995
			2157	2995
			2157	2994
			2158	2993
			2159	2992
			2160	2992
			2161	2991
			2161	2990
			2162	2990
			2163	2989
			2164	2988
			2165	2987
			2166	2987
			2166	2986
			2167	2985
			2168	2985
			2169	2984
			2170	2983
			2170	2982
			2171	2982
			2172	2981
			2173	2980
			2174	2979
			2175	2978
			2176	2977
			2177	2976
			2178	2975
			2179	2974
			2180	2974
			2181	2973
			2182	2972
			2183	2971
			2184	2970
			2185	2969
			2186	2968
			2187	2967
			2188	2967
			2188	2966
			2189	2965
			2190	2964
			2191	2963
			2192	2962
			2193	2961
			2194	2960
			2195	2959
			2196	2958
			2197	2958
			2198	2957
			2199	2956
			2199	2955
			2200	2954
			2201	2953
			2202	2952
			2203	2951
			2204	2950
			2205	2949
			2206	2948
			2207	2948
			2208	2947
			2208	2946
			2209	2945
			2210	2944
			2211	2943
			2212	2942
			2213	2941
			2214	2940
			2215	2939
			2215	2938
			2216	2937
			2217	2937
			2218	2936
			2219	2935
			2220	2934
			2221	2933
			2222	2932
			2222	2931
			2223	2930
			2224	2929
			2225	2928
			2226	2927
			2227	2926
			2227	2925
			2228	2924
			2229	2923
			2230	2923
			2231	2922
			2232	2921
			2233	2920
			2233	2919
			2234	2918
			2235	2917
			2236	2916
			2237	2915
			2237	2914
			2238	2913
			2239	2912
			2240	2911
			2241	2910
			2242	2909
			2242	2908
			2243	2907
			2244	2906
			2245	2905
			2246	2904
			2247	2903
			2248	2902
			2248	2901
			2249	2900
			2250	2899
			2251	2898
			2252	2897
			2252	2896
			2253	2895
			2254	2894
			2254	2893
			2255	2893
			2256	2892
			2256	2891
			2257	2890
			2258	2889
			2258	2888
			2259	2888
			2260	2887
			2260	2886
			2261	2885
			2262	2884
			2262	2883
			2263	2882
			2264	2882
			2264	2881
			2265	2880
			2266	2879
			2266	2878
			2267	2877
			2268	2876
			2269	2875
			2270	2874
			2270	2873
			2271	2872
			2272	2871
			2273	2870
			2273	2869
			2274	2868
			2275	2867
			2275	2866
			2276	2866
			2276	2865
			2276	2864
			2277	2864
			2277	2863
			2278	2863
			2278	2862
			2279	2861
			2280	2860
			2280	2859
			2281	2858
			2281	2857
			2282	2856
			2283	2856
			2283	2855
			2284	2854
			2284	2853
			2285	2853
			2285	2852
			2286	2851
			2286	2850
			2287	2850
			2287	2849
			2288	2848
			2288	2847
			2289	2847
			2289	2846
			2290	2845
			2290	2844
			2291	2844
			2291	2843
			2292	2842
			2292	2841
			2293	2840
			2294	2839
			2294	2838
			2295	2837
			2296	2836
			2296	2835
			2297	2834
			2297	2833
			2298	2832
			2298	2831
			2299	2831
			2300	2830
			2300	2829
			2301	2828
			2301	2827
			2302	2826
			2303	2825
			2303	2824
			2304	2823
			2304	2822
			2305	2821
			2305	2820
			2306	2819
			2307	2818
			2307	2817
			2308	2816
			2308	2815
			2309	2815
			2309	2814
			2310	2813
			2310	2812
			2311	2811
			2312	2810
			2312	2809
			2313	2808
			2313	2807
			2314	2806
			2314	2805
			2315	2804
			2315	2803
			2316	2802
			2316	2801
			2317	2800
			2317	2799
			2318	2798
			2319	2797
			2319	2796
			2320	2795
			2320	2794
			2321	2793
			2322	2792
			2322	2791
			2322	2790
			2323	2789
			2324	2788
			2324	2787
			2325	2786
			2325	2785
			2326	2784
			2326	2783
			2326	2782
			2327	2782
			2327	2781
			2328	2780
			2328	2779
			2329	2778
			2329	2777
			2330	2776
			2330	2775
			2331	2774
			2331	2773
			2332	2772
			2332	2771
			2333	2770
			2333	2769
			2334	2768
			2334	2767
			2334	2766
			2335	2766
			2335	2765
			2335	2764
			2336	2764
			2336	2763
			2337	2762
			2337	2761
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=1269 ncol=2 as.numeric=TRUE >
			1752	3292
			1753	3292
			1754	3292
			1755	3292
			1756	3292
			1757	3292
			1758	3292
			1759	3292
			1760	3292
			1761	3292
			1762	3292
			1763	3292
			1764	3292
			1765	3292
			1766	3292
			1767	3292
			1768	3292
			1769	3292
			1770	3291
			1771	3291
			1772	3291
			1773	3291
			1774	3291
			1775	3291
			1776	3291
			1777	3291
			1778	3291
			1779	3291
			1780	3291
			1781	3291
			1782	3291
			1783	3291
			1784	3290
			1785	3290
			1786	3290
			1787	3290
			1788	3290
			1789	3290
			1790	3290
			1791	3290
			1792	3290
			1793	3290
			1794	3289
			1795	3289
			1796	3289
			1797	3289
			1798	3289
			1799	3289
			1800	3289
			1801	3289
			1802	3288
			1803	3288
			1804	3288
			1805	3288
			1806	3288
			1807	3288
			1808	3288
			1809	3287
			1810	3287
			1811	3287
			1812	3287
			1813	3287
			1814	3287
			1815	3287
			1816	3286
			1817	3286
			1818	3286
			1819	3286
			1820	3286
			1821	3286
			1822	3285
			1823	3285
			1824	3285
			1825	3285
			1826	3285
			1827	3285
			1828	3284
			1829	3284
			1830	3284
			1831	3284
			1832	3284
			1833	3283
			1834	3283
			1835	3283
			1836	3283
			1837	3283
			1838	3282
			1839	3282
			1840	3282
			1841	3282
			1842	3282
			1843	3281
			1844	3281
			1845	3281
			1846	3281
			1847	3281
			1848	3280
			1849	3280
			1850	3280
			1851	3280
			1852	3279
			1853	3279
			1854	3279
			1855	3279
			1856	3279
			1857	3278
			1858	3278
			1859	3278
			1860	3278
			1861	3277
			1862	3277
			1863	3277
			1864	3277
			1865	3276
			1866	3276
			1867	3276
			1868	3276
			1869	3275
			1870	3275
			1871	3275
			1872	3275
			1873	3274
			1874	3274
			1875	3274
			1876	3273
			1877	3273
			1878	3273
			1879	3273
			1880	3272
			1881	3272
			1882	3272
			1883	3272
			1884	3271
			1885	3271
			1886	3271
			1887	3270
			1888	3270
			1889	3270
			1890	3269
			1891	3269
			1892	3269
			1893	3269
			1894	3268
			1895	3268
			1896	3268
			1897	3267
			1898	3267
			1899	3267
			1900	3266
			1901	3266
			1902	3266
			1903	3265
			1904	3265
			1905	3265
			1906	3265
			1906	3264
			1907	3264
			1908	3264
			1909	3264
			1910	3263
			1911	3263
			1912	3263
			1913	3262
			1914	3262
			1915	3262
			1916	3261
			1917	3261
			1918	3261
			1919	3260
			1920	3260
			1921	3260
			1922	3259
			1923	3259
			1924	3258
			1925	3258
			1926	3258
			1927	3258
			1927	3257
			1928	3257
			1929	3257
			1930	3256
			1931	3256
			1932	3256
			1933	3255
			1934	3255
			1935	3255
			1935	3254
			1936	3254
			1937	3254
			1938	3254
			1939	3253
			1940	3253
			1941	3252
			1942	3252
			1943	3252
			1944	3251
			1945	3251
			1946	3251
			1947	3250
			1948	3250
			1949	3249
			1950	3249
			1951	3249
			1952	3248
			1953	3248
			1954	3248
			1955	3247
			1956	3247
			1957	3246
			1958	3246
			1959	3246
			1960	3245
			1961	3245
			1962	3244
			1963	3244
			1964	3244
			1965	3243
			1966	3243
			1967	3242
			1968	3242
			1969	3242
			1970	3241
			1971	3241
			1972	3240
			1973	3240
			1974	3240
			1975	3239
			1976	3239
			1977	3238
			1978	3238
			1979	3238
			1980	3237
			1981	3237
			1982	3236
			1983	3236
			1984	3235
			1985	3235
			1986	3235
			1987	3234
			1988	3234
			1989	3233
			1990	3233
			1991	3232
			1992	3232
			1993	3231
			1994	3231
			1995	3231
			1996	3230
			1997	3230
			1998	3229
			1999	3229
			2000	3228
			2001	3228
			2002	3227
			2003	3227
			2004	3226
			2005	3226
			2006	3226
			2007	3225
			2008	3225
			2009	3224
			2010	3224
			2011	3223
			2012	3223
			2013	3222
			2014	3222
			2015	3222
			2015	3221
			2016	3221
			2017	3221
			2018	3220
			2019	3220
			2020	3219
			2021	3219
			2022	3218
			2023	3218
			2024	3217
			2025	3217
			2026	3216
			2027	3216
			2028	3216
			2029	3215
			2030	3215
			2030	3214
			2031	3214
			2032	3213
			2033	3213
			2034	3213
			2035	3212
			2036	3212
			2037	3211
			2038	3211
			2039	3210
			2040	3210
			2041	3209
			2042	3209
			2043	3208
			2044	3208
			2045	3207
			2046	3207
			2047	3206
			2048	3206
			2049	3205
			2050	3205
			2051	3204
			2052	3204
			2053	3203
			2054	3203
			2055	3202
			2056	3202
			2057	3201
			2058	3201
			2059	3200
			2060	3200
			2061	3199
			2062	3199
			2063	3198
			2064	3198
			2065	3197
			2066	3197
			2067	3196
			2068	3196
			2069	3195
			2070	3195
			2071	3194
			2072	3194
			2073	3193
			2074	3192
			2075	3192
			2076	3192
			2077	3191
			2078	3190
			2079	3190
			2080	3189
			2081	3189
			2082	3188
			2083	3188
			2084	3187
			2085	3187
			2086	3186
			2087	3185
			2088	3185
			2089	3184
			2090	3184
			2091	3183
			2092	3183
			2093	3182
			2094	3182
			2095	3181
			2096	3181
			2097	3180
			2098	3180
			2099	3179
			2100	3179
			2100	3178
			2101	3178
			2102	3178
			2103	3177
			2104	3176
			2105	3176
			2106	3175
			2107	3175
			2108	3174
			2109	3174
			2109	3173
			2110	3173
			2111	3172
			2112	3172
			2113	3171
			2114	3171
			2115	3170
			2116	3170
			2117	3169
			2118	3169
			2118	3168
			2119	3168
			2120	3167
			2121	3167
			2122	3166
			2123	3166
			2124	3165
			2125	3165
			2126	3164
			2127	3164
			2128	3163
			2129	3162
			2130	3162
			2131	3161
			2132	3161
			2132	3160
			2133	3160
			2134	3160
			2134	3159
			2135	3159
			2136	3158
			2137	3158
			2138	3157
			2139	3156
			2140	3156
			2141	3156
			2141	3155
			2142	3154
			2143	3154
			2143	3153
			2144	3153
			2145	3152
			2146	3151
			2147	3151
			2148	3150
			2149	3150
			2149	3149
			2150	3148
			2151	3148
			2152	3147
			2153	3146
			2154	3145
			2155	3144
			2156	3144
			2157	3143
			2158	3142
			2159	3141
			2160	3141
			2161	3140
			2162	3139
			2163	3138
			2164	3138
			2165	3137
			2166	3136
			2167	3135
			2168	3135
			2169	3134
			2170	3133
			2171	3132
			2172	3131
			2173	3130
			2174	3130
			2174	3129
			2175	3129
			2176	3128
			2177	3127
			2178	3126
			2179	3125
			2180	3125
			2181	3124
			2182	3123
			2183	3122
			2184	3121
			2185	3121
			2186	3120
			2187	3119
			2188	3118
			2189	3117
			2190	3117
			2191	3116
			2192	3115
			2193	3114
			2194	3113
			2195	3113
			2195	3112
			2196	3111
			2197	3110
			2198	3110
			2199	3109
			2200	3108
			2201	3107
			2202	3106
			2203	3106
			2204	3105
			2205	3104
			2206	3103
			2206	3102
			2207	3102
			2208	3101
			2209	3100
			2210	3099
			2211	3098
			2212	3098
			2213	3097
			2214	3096
			2215	3095
			2215	3094
			2216	3094
			2217	3093
			2218	3092
			2219	3091
			2220	3090
			2221	3090
			2222	3089
			2223	3088
			2223	3087
			2224	3086
			2225	3086
			2226	3085
			2227	3084
