<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			309	29
			310	30
			311	30
			312	30
			313	31
			314	31
			315	32
			316	32
			317	32
			317	33
			318	33
			319	33
			320	34
			321	34
			322	34
			322	35
			323	35
			324	36
			325	36
			326	37
			327	37
			328	38
			329	38
			330	39
			331	39
			332	40
			333	40
			334	41
			335	42
			336	42
			337	43
			338	43
			339	44
			340	44
			341	45
			342	46
			343	46
			344	47
			345	47
			346	48
			347	49
			348	49
			349	50
			350	50
			351	51
			352	52
			353	53
			354	54
			355	54
			356	55
			357	56
			358	57
			359	57
			360	58
			361	58
			362	59
			363	60
			364	61
			365	62
			366	62
			366	63
			367	63
			368	64
			369	64
			369	65
			370	66
			371	66
			372	67
			372	68
			373	68
			374	69
			375	70
			376	71
			377	72
			378	72
			379	73
			379	74
			380	75
			381	75
			382	76
			383	77
			384	78
			385	79
			386	79
			386	80
			387	81
			388	82
			389	83
			390	84
			391	84
			391	85
			392	86
			393	87
			394	88
			395	89
			396	90
			397	90
			397	91
			398	92
			399	93
			400	94
			401	95
			402	96
			402	97
			403	98
			404	99
			405	100
			406	101
			407	102
			408	103
			408	104
			409	104
			410	105
			410	106
			411	107
			412	108
			413	109
			414	110
			415	111
			415	112
			416	113
			417	114
			417	115
			418	115
			419	116
			419	117
			420	118
			421	119
			421	120
			422	121
			423	122
			424	123
			425	124
			426	125
			426	126
			427	127
			428	128
			429	129
			429	130
			430	131
			430	132
			431	133
			432	134
			433	135
			433	136
			434	137
			435	138
			435	139
			436	140
			437	141
			437	142
			438	143
			439	144
			439	145
			440	146
			440	147
			440	148
			441	148
			441	149
			441	150
			442	150
			442	151
			443	152
			443	153
			444	154
			444	155
			445	156
			445	157
			446	158
			446	159
			447	160
			447	161
			448	162
			449	163
			449	164
			450	165
			450	166
			450	167
			451	167
			451	168
			451	169
			452	170
			452	171
			453	172
			453	173
			453	174
			454	174
			454	175
			454	176
			455	177
			455	178
			456	179
			456	180
			457	181
			457	182
			457	183
			458	184
			458	185
			459	186
			459	187
			460	188
			460	189
			460	190
			461	191
			461	192
			462	193
			462	194
			462	195
			463	196
			463	197
			463	198
			464	199
			464	200
			465	201
			465	202
			465	203
			465	204
			466	205
			466	206
			466	207
			467	208
			467	209
			467	210
			468	211
			468	212
			469	213
			469	214
			469	215
			469	216
			470	217
			470	218
			470	219
			470	220
			471	221
			471	222
			471	223
			472	224
			472	225
			472	226
			472	227
			473	228
			473	229
			473	230
			473	231
			474	232
			474	233
			474	234
			474	235
			474	236
			475	237
			475	238
			475	239
			475	240
			475	241
			476	242
			476	243
			476	244
			476	245
			476	246
			476	247
			477	248
			477	249
			477	250
			477	251
			477	252
			478	253
			478	254
			478	255
			478	256
			478	257
			478	258
			478	259
			478	260
			478	261
			479	262
			479	263
			479	264
			479	265
			479	266
			479	267
			479	268
			479	269
			479	270
			479	271
			479	272
			480	273
			480	274
			480	275
			480	276
			480	277
			480	278
			480	279
			480	280
			480	281
			480	282
			480	283
			480	284
			480	285
			480	286
			480	287
			481	288
			481	289
			481	290
			481	291
			481	292
			481	293
			481	294
			481	295
			482	296
			482	297
			482	298
			482	299
			482	300
			482	301
			482	302
			482	303
			482	304
			482	305
			483	306
			483	307
			483	308
			483	309
			483	310
			483	311
			483	312
			483	313
			483	314
			483	315
			483	316
			483	317
			483	318
			483	319
			483	320
			483	321
			482	322
			482	323
			482	324
			482	325
			482	326
			482	327
			482	328
			482	329
			481	330
			481	331
			481	332
			481	333
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=258 ncol=2 as.numeric=TRUE >
			244	333
			245	333
			246	333
			247	333
			248	333
			248	334
			249	334
			250	334
			251	334
			252	334
			253	334
			254	334
			255	334
			256	334
			257	335
			258	335
			259	335
			260	335
			261	335
			262	335
			263	335
			264	335
			265	335
			266	335
			267	335
			268	335
			269	336
			270	336
			271	336
			272	336
			273	336
			274	336
			275	336
			276	336
			277	336
			278	336
			279	336
			280	336
			281	336
			282	336
			283	336
			284	336
			285	336
			286	336
			287	336
			288	336
			289	336
			290	336
			291	336
			292	336
			293	336
			294	336
			295	336
			296	336
			297	336
			298	336
			299	336
			300	336
			301	336
			302	336
			303	335
			304	335
			305	335
			306	335
			307	335
			308	335
			309	335
			310	335
			311	334
			312	334
			313	334
			314	334
			315	334
			316	334
			317	333
			318	333
			319	333
			320	333
			321	333
			322	332
			323	332
			324	332
			325	332
			325	331
			326	331
			327	331
			328	331
			328	330
			329	330
			330	330
			331	330
			331	329
			332	329
			333	329
			334	328
			335	328
			336	327
			337	327
			338	326
			339	326
			340	325
			341	325
			342	325
			343	326
			344	326
			345	326
			346	326
			347	326
			348	327
			349	327
			350	327
			351	327
			352	327
			353	327
			354	327
			355	327
			356	327
			357	328
			358	328
			359	328
			360	328
			361	328
			362	328
			363	328
			364	328
			365	328
			366	328
			367	328
			368	328
			369	328
			370	328
			371	328
			372	328
			373	328
			374	328
			375	328
			376	329
			377	329
			378	329
			379	329
			380	329
			381	329
			382	329
			383	329
			384	329
			385	329
			386	329
			387	329
			388	329
			389	329
			390	329
			391	329
			392	329
			393	329
			394	329
			395	328
			396	328
			397	328
			398	328
			399	328
			400	328
			401	328
			402	328
			403	328
			404	328
			405	328
			406	328
			407	328
			408	328
			409	328
			410	328
			411	328
			412	328
			413	328
			414	328
			415	328
			416	328
			417	328
			418	328
			419	328
			420	327
			421	327
			422	327
			423	327
			424	327
			425	327
			426	327
			427	327
			428	327
			429	327
			430	327
			431	327
			432	327
			433	327
			434	327
			435	327
			436	327
			437	328
			438	328
			439	328
			440	328
			441	328
			442	328
			443	328
			444	329
			445	329
			446	329
			447	329
			448	330
			449	330
			450	330
			451	331
			452	331
			453	331
			454	332
			455	332
			456	333
			457	333
			458	334
			459	334
			460	335
			461	335
			462	336
			463	337
			464	337
			465	338
			466	338
			467	339
			468	340
			469	341
			470	342
			471	343
			472	344
			473	345
			474	346
			475	347
			476	348
			477	349
			478	350
			478	351
			478	350
			479	349
			479	348
			480	347
			480	346
			480	345
			480	344
			481	343
			481	342
			481	341
			481	340
			481	339
			481	338
			481	337
			481	336
			481	335
			481	334
			481	333
		</posterior>
	</curves.pixel>
</shapes>

