			1662	560
			1662	561
			1661	562
			1661	563
			1660	564
			1660	565
			1659	566
			1659	567
			1658	567
			1658	568
			1657	569
			1657	570
			1656	571
			1655	572
			1655	573
			1654	574
			1654	575
			1653	576
			1653	577
			1652	578
			1651	579
			1650	580
			1650	581
			1649	582
			1648	583
			1647	584
			1647	585
			1646	586
			1647	587
			1648	587
			1648	588
			1649	588
			1650	589
			1650	590
			1651	590
			1651	591
			1652	591
			1653	592
			1653	593
			1654	593
			1654	594
			1655	595
			1655	596
			1656	596
			1656	597
			1657	598
			1657	599
			1658	599
			1658	600
			1658	601
			1659	602
			1659	603
			1660	604
			1660	605
			1660	606
			1661	607
			1661	608
			1661	609
			1661	610
			1661	611
			1661	612
			1662	613
			1662	614
			1662	615
			1662	616
			1662	617
			1662	618
			1662	619
			1662	620
			1662	621
			1662	622
			1662	623
			1662	624
			1662	625
			1662	626
			1662	627
			1662	628
			1662	629
			1661	630
			1661	631
			1661	632
			1661	633
			1661	634
			1661	635
			1661	636
			1660	637
			1660	638
			1660	639
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=1000 ncol=2 as.numeric=TRUE >
			1390	94
			1391	94
			1392	94
			1393	94
			1394	94
			1395	94
			1396	94
			1397	94
			1398	94
			1399	94
			1400	94
			1401	94
			1402	94
			1403	94
			1404	94
			1405	94
			1406	94
			1407	94
			1408	94
			1409	94
			1410	94
			1411	94
			1412	94
			1413	94
			1414	94
			1415	94
			1416	94
			1417	94
			1418	94
			1419	94
			1420	94
			1421	94
			1422	94
			1423	94
			1424	94
			1425	95
			1426	95
			1427	95
			1428	95
			1429	95
			1430	95
			1431	95
			1432	95
			1433	95
			1434	95
			1435	95
			1436	95
			1437	95
			1438	96
			1439	96
			1440	96
			1441	96
			1442	96
			1443	96
			1444	96
			1445	96
			1446	96
			1447	96
			1448	97
			1449	97
			1450	97
			1451	97
			1452	97
			1453	97
			1454	97
			1455	97
			1456	97
			1457	98
			1458	98
			1459	98
			1460	98
			1461	98
			1462	98
			1463	98
			1464	99
			1465	99
			1466	99
			1467	99
			1468	99
			1469	99
			1470	100
			1471	100
			1472	100
			1473	100
			1474	100
			1475	100
			1476	101
			1477	101
			1478	101
			1479	101
			1480	101
			1481	101
			1482	102
			1483	102
			1484	102
			1485	102
			1486	102
			1487	103
			1488	103
			1489	103
			1490	103
			1491	103
			1492	104
			1493	104
			1494	104
			1495	104
			1496	104
			1497	104
			1497	105
			1498	105
			1499	105
			1500	105
			1501	105
			1502	106
			1503	106
			1504	106
			1505	106
			1506	107
			1507	107
			1508	107
			1509	107
			1510	107
			1510	108
			1511	108
			1512	108
			1513	108
			1514	109
			1515	109
			1516	109
			1517	109
			1518	109
			1518	110
			1519	110
			1520	110
			1521	110
			1522	110
			1522	111
			1523	111
			1524	111
			1525	111
			1526	112
			1527	112
			1528	112
			1529	113
			1530	113
			1531	114
			1532	114
			1533	114
			1533	115
			1534	115
			1535	115
			1535	116
			1536	116
			1537	116
			1538	117
			1539	117
			1540	118
			1541	118
			1542	119
			1543	119
			1544	119
			1545	120
			1546	120
			1547	121
			1548	121
			1549	122
			1550	122
			1551	123
			1552	123
			1553	124
			1554	124
			1555	125
			1556	125
			1557	126
			1558	126
			1559	127
			1560	128
			1561	128
			1562	128
			1563	129
			1564	129
			1565	130
			1566	131
			1567	131
			1568	132
			1569	132
			1570	133
			1571	133
			1572	133
			1572	134
			1573	134
			1574	134
			1574	135
			1575	135
			1576	136
			1577	136
			1578	137
			1579	137
			1580	138
			1581	138
			1581	139
			1582	139
			1583	140
			1584	140
			1585	141
			1586	141
			1587	142
			1588	143
			1589	143
			1590	144
			1591	144
			1592	145
			1593	145
			1594	146
			1595	147
			1596	147
			1597	147
			1597	148
			1598	148
			1599	148
			1599	149
			1600	149
			1601	150
			1602	150
			1603	151
			1604	152
			1605	152
			1606	152
			1606	153
			1607	153
			1608	154
			1609	154
			1610	155
			1611	156
			1612	156
			1613	157
			1614	157
			1615	158
			1616	159
			1617	159
			1618	160
			1619	160
			1620	161
			1621	162
			1622	162
			1623	163
			1624	164
			1625	164
			1626	165
			1627	165
			1628	166
			1629	167
			1630	167
			1631	167
			1631	168
			1632	168
			1633	169
			1634	169
			1635	170
			1636	171
			1637	171
			1638	172
			1639	172
			1640	173
			1641	174
			1642	174
			1643	175
			1644	176
			1645	176
			1646	177
			1647	177
			1648	178
			1649	179
			1650	179
			1651	180
			1652	180
			1653	181
			1654	182
			1655	182
			1656	183
			1657	184
			1658	184
			1659	185
			1660	186
			1661	186
			1662	187
			1663	188
			1664	189
			1665	189
			1666	190
			1667	190
			1668	191
			1668	192
			1669	192
			1670	193
			1671	193
			1672	194
			1673	195
			1674	195
			1674	196
			1675	196
			1676	197
			1677	197
			1678	198
			1679	199
			1680	199
			1680	200
			1681	200
			1682	201
			1683	201
			1684	202
			1685	203
			1686	204
			1687	204
			1688	205
			1689	206
			1690	206
			1691	207
			1692	208
			1693	208
			1694	209
			1695	210
			1696	210
			1697	211
			1698	212
			1699	212
			1699	213
			1700	214
			1701	214
			1702	215
			1703	216
			1704	216
			1705	217
			1706	217
			1707	218
			1708	219
			1709	219
			1709	220
			1710	221
			1711	221
			1712	222
			1713	222
			1714	223
			1715	224
			1716	225
			1717	225
			1718	226
			1719	227
			1720	228
			1721	228
			1722	229
			1723	230
			1724	230
			1725	231
			1726	232
			1727	232
			1728	233
			1729	234
			1730	234
			1731	235
			1732	236
			1733	236
			1734	237
			1735	238
			1736	238
			1737	239
			1737	240
			1738	240
			1739	241
			1740	241
			1741	242
			1742	243
			1743	243
			1744	244
			1745	245
			1746	246
			1747	246
			1748	247
			1749	248
			1750	249
			1751	249
			1752	250
			1753	251
			1754	251
			1755	252
			1756	253
			1757	253
			1758	254
			1759	255
			1760	255
			1761	256
			1761	257
			1762	257
			1763	258
			1764	258
			1765	259
			1766	260
			1767	260
			1767	261
			1768	262
			1769	262
			1770	263
			1771	263
			1771	264
			1772	264
			1773	265
			1774	266
			1775	266
			1775	267
			1776	267
			1777	268
			1778	268
			1778	269
			1779	269
			1780	270
			1781	271
			1782	272
			1783	273
			1784	273
			1785	274
			1786	274
			1786	275
			1787	275
			1788	276
			1789	276
			1789	277
			1790	278
			1791	278
			1791	279
			1792	279
			1793	280
			1794	281
			1795	281
			1796	282
			1797	283
			1798	284
			1799	285
			1800	285
			1800	286
			1801	286
			1801	287
			1802	287
			1803	287
			1803	288
			1804	288
			1805	288
			1805	289
			1806	289
			1807	289
			1807	290
			1808	290
			1809	290
			1809	291
			1810	291
			1811	291
			1812	292
			1813	292
			1814	293
			1815	293
			1816	294
			1817	294
			1818	295
			1819	295
			1820	295
			1820	296
			1821	296
			1822	296
			1822	297
			1823	297
			1824	297
			1825	298
			1826	298
			1827	298
			1828	299
			1829	299
			1830	299
			1831	299
			1832	300
			1833	300
			1834	300
			1835	301
			1836	301
			1837	301
			1838	301
			1839	302
			1840	302
			1841	302
			1842	302
			1843	303
			1844	303
			1845	303
			1846	304
			1847	304
			1848	304
			1849	305
			1850	305
			1851	306
			1852	306
			1853	306
			1854	307
			1855	307
			1856	308
			1857	308
			1858	308
			1859	309
			1860	309
			1861	310
			1862	310
			1863	311
			1864	311
			1865	312
			1866	313
			1867	313
			1868	314
			1869	314
			1870	315
			1871	315
			1871	316
			1872	316
			1873	316
			1873	317
			1874	317
			1874	318
			1875	318
			1876	318
			1876	319
			1877	319
			1877	320
			1878	320
			1879	321
			1880	321
			1881	322
			1882	323
			1883	324
			1884	325
			1885	326
			1886	327
			1887	328
			1888	329
			1889	329
			1890	330
			1890	331
			1891	331
			1892	332
			1893	333
			1894	334
			1895	335
			1895	336
			1896	337
			1897	337
			1897	338
			1898	339
			1899	340
			1899	341
			1900	342
			1901	342
			1901	343
			1902	344
			1903	345
			1903	346
			1904	347
			1904	348
			1905	348
			1906	349
			1906	350
			1907	351
			1907	352
			1908	353
			1909	354
			1909	355
			1910	356
			1910	357
			1911	358
			1911	359
			1912	360
			1912	361
			1913	362
			1913	363
			1914	364
			1914	365
			1915	366
			1915	367
			1916	368
			1916	369
			1917	370
			1917	371
			1918	372
			1918	373
			1918	374
			1919	375
			1919	376
			1920	377
			1920	378
			1920	379
			1921	380
			1921	381
			1921	382
			1922	383
			1922	384
			1922	385
			1923	386
			1923	387
			1923	388
			1924	389
			1924	390
			1924	391
			1925	392
			1925	393
			1925	394
			1925	395
			1925	396
			1926	396
			1926	397
			1926	398
			1926	399
			1926	400
			1926	401
			1927	402
			1927	403
			1927	404
			1927	405
			1927	406
			1928	407
			1928	408
			1928	409
			1928	410
			1928	411
			1928	412
			1928	413
			1929	414
			1929	415
			1929	416
			1929	417
			1929	418
			1929	419
			1929	420
			1930	420
			1930	421
			1930	422
			1930	423
			1930	424
			1930	425
			1930	426
			1930	427
			1931	428
			1931	429
			1931	430
			1931	431
			1931	432
			1931	433
			1931	434
			1931	435
			1931	436
			1932	437
			1932	438
			1932	439
			1932	440
			1932	441
			1932	442
			1932	443
			1932	444
			1932	445
			1932	446
			1932	447
			1932	448
			1932	449
			1932	450
			1932	451
			1933	452
			1933	453
			1933	454
			1933	455
			1933	456
			1933	457
			1933	458
			1933	459
			1933	460
			1933	461
			1933	462
			1933	463
			1933	464
			1933	465
			1933	466
			1933	467
			1933	468
			1933	469
			1933	470
			1933	471
			1933	472
			1933	473
			1933	474
			1933	475
			1932	476
			1932	477
			1932	478
			1932	479
			1932	480
			1932	481
			1932	482
			1932	483
			1932	484
			1932	485
			1932	486
			1932	487
			1932	488
			1931	489
			1931	490
			1931	491
			1931	492
			1931	493
			1931	494
			1931	495
			1931	496
			1930	497
			1930	498
			1930	499
			1930	500
			1930	501
			1930	502
			1930	503
			1929	504
			1929	505
			1929	506
			1929	507
			1928	508
			1928	509
			1928	510
			1928	511
			1928	512
			1927	513
			1927	514
			1927	515
			1927	516
			1926	517
			1926	518
			1926	519
			1926	520
			1925	521
			1925	522
			1925	523
			1924	524
			1924	525
			1924	526
			1923	527
			1923	528
			1923	529
			1922	530
			1922	531
			1922	532
			1921	533
			1921	534
			1921	535
			1920	536
			1920	537
			1919	538
			1919	539
			1919	540
			1918	541
			1918	542
			1917	543
			1917	544
			1916	545
			1916	546
			1915	547
			1915	548
			1914	549
			1914	550
			1914	551
			1913	552
			1913	553
			1912	553
			1912	554
			1911	555
			1911	556
			1910	557
			1910	558
			1909	559
			1908	560
			1907	561
			1907	562
			1906	563
			1905	564
			1905	565
			1904	566
			1903	567
			1903	568
			1902	569
			1901	570
			1901	571
			1900	572
			1899	573
			1898	574
			1898	575
			1897	576
			1896	577
			1895	578
			1894	579
			1893	580
			1892	581
			1891	582
			1891	583
			1890	583
			1890	584
			1889	585
			1888	585
			1888	586
			1887	586
			1886	587
			1886	588
			1885	588
			1885	589
			1884	590
			1883	590
			1883	591
			1882	591
			1881	592
			1880	593
			1879	594
			1878	595
			1877	596
			1876	596
			1875	597
			1874	598
			1873	599
			1872	600
			1871	601
			1870	601
			1869	602
			1868	603
			1867	603
			1866	604
			1865	605
			1864	606
			1863	606
			1862	607
			1861	607
			1860	608
			1859	609
			1858	609
			1857	610
			1856	611
			1855	611
			1854	612
			1853	612
			1852	613
			1851	613
			1850	614
			1849	615
			1848	615
			1847	616
			1846	616
			1845	616
			1845	617
			1844	617
			1843	617
			1843	618
			1842	618
			1841	618
			1841	619
			1840	619
			1839	619
			1839	620
			1838	620
			1837	620
			1837	621
			1836	621
			1835	621
			1835	622
			1834	622
			1833	622
			1832	623
			1831	623
			1830	624
			1829	624
			1828	624
			1827	625
			1826	625
			1825	625
			1825	626
			1824	626
			1823	627
			1822	627
			1821	627
			1820	627
			1819	628
			1818	628
			1817	629
			1816	629
			1815	629
			1814	630
			1813	630
			1812	631
			1811	631
			1810	631
			1809	631
			1808	632
			1807	632
			1806	632
			1805	633
			1804	633
			1803	633
			1802	634
			1801	634
			1800	634
			1799	634
			1798	635
			1797	635
			1796	635
			1795	636
			1794	636
			1793	636
			1792	636
			1791	637
			1790	637
			1789	637
			1788	637
			1787	638
			1786	638
			1785	638
			1784	638
			1783	639
			1782	639
			1781	639
			1780	639
			1779	640
			1778	640
			1777	640
			1776	640
			1775	640
			1774	641
			1773	641
			1772	641
			1771	641
			1770	641
			1769	642
			1768	642
			1767	642
			1766	642
			1765	642
			1764	642
			1763	643
			1762	643
			1761	643
			1760	643
			1759	643
			1758	643
			1757	644
			1756	644
			1755	644
			1754	644
			1753	644
			1752	644
			1751	644
			1750	645
			1749	645
			1748	645
			1747	645
			1746	645
			1745	645
			1744	645
			1743	646
			1742	646
			1741	646
			1740	646
			1739	646
			1738	646
			1737	646
			1736	646
			1735	647
			1734	647
			1733	647
			1732	647
			1731	647
			1730	647
			1729	647
			1728	647
			1727	647
			1726	647
			1725	648
			1724	648
			1723	648
			1722	648
			1721	648
			1720	648
			1719	648
			1718	648
			1717	648
			1716	648
			1715	648
			1714	648
			1713	648
			1712	649
			1711	649
			1710	649
			1709	649
			1708	649
			1707	649
			1706	649
			1705	649
			1704	649
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=1661 ncol=2 as.numeric=TRUE >
			1390	73
			1391	73
			1392	73
			1393	73
			1394	73
			1395	73
			1396	73
			1397	73
			1398	73
			1399	73
			1400	73
			1401	73
			1402	73
			1403	73
			1404	73
			1405	73
			1406	73
			1407	73
			1408	73
			1409	73
			1410	73
			1411	73
			1412	73
			1413	73
			1414	73
			1415	74
			1416	74
			1417	74
			1418	74
			1419	74
			1420	74
			1421	74
			1422	75
			1423	75
			1424	75
			1425	75
			1426	75
			1427	76
			1428	76
			1429	76
			1430	76
			1431	76
			1432	77
			1433	77
			1434	77
			1435	77
			1436	78
			1437	78
			1438	78
			1439	78
			1440	79
			1441	79
			1442	79
			1443	79
			1443	80
			1444	80
			1445	80
			1446	80
			1447	81
			1448	81
			1449	81
			1450	82
			1451	82
			1452	82
			1453	83
			1454	83
			1455	83
			1456	84
			1457	84
			1458	84
			1459	85
			1460	85
			1461	85
			1462	86
			1463	86
			1464	86
			1465	87
			1466	87
			1467	87
			1468	87
			1469	87
			1470	87
			1471	87
			1472	86
			1473	86
			1474	86
			1475	86
			1476	86
			1477	86
			1478	86
			1479	86
			1480	86
			1481	86
			1482	86
			1483	86
			1484	86
			1485	85
			1486	85
			1487	85
			1488	85
			1489	85
			1490	85
			1491	85
			1492	85
			1493	85
			1494	85
			1495	85
			1496	85
			1497	85
			1498	85
			1499	85
			1500	85
			1501	85
			1502	85
			1503	85
			1504	85
			1505	85
			1506	85
			1507	85
			1508	85
			1509	85
			1510	85
			1511	85
			1512	85
			1513	85
			1514	85
			1515	85
			1516	85
			1517	85
			1518	85
			1519	85
			1520	85
			1521	85
			1522	86
			1523	86
			1524	86
			1525	86
			1526	86
			1527	86
			1528	86
			1529	86
			1530	86
			1531	86
			1532	86
			1533	86
			1534	87
			1535	87
			1536	87
			1537	87
			1538	87
